,X,Probable_LPS-producer,B3,X18,X42,X22,X9,B1,X10,B8,X20,B7,C,X39,B11,X4,B10,X29,X2,B9,X19,B5,X33,X16,X40,D,X1,X17,B6,X3,X27,X12,X15,B4,X7,B2,X26,X13,X34,X32,X36,X35,X6,X5,X37,X23,B,X11,X28,X24
135,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae,Yes,0.050130208,0.017144097,0.029947917,0.054036458,0.029079861,0.015407986,0.074652778,0.174696181,0.071397569,0.00390625,0.009765625,0.071397569,0.005642361,0.001302083,0.003038194,0.924045139,0.004557292,0.006076389,0.092664931,0.030164931,0.015190972,0.011935764,0.005425347,0.003255208,0.001519097,0.034288194,0.057942708,0.001085069,0.336154514,0.057074653,0.000651042,0.004340278,0.026475694,0.033637153,0.051649306,0.008463542,0.083116319,0.017361111,0.003689236,0.026475694,0.008029514,0.015842014,0.001736111,0.062065972,0.207248264,0.921657986,0.024956597,0.030815972
136,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Legionellales;D_4__Legionellaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001736111,0,0,0,0,0,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Halomonadaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434028,0,0,0.001736111,0,0,0,0,0,0,0,0,0.001085069,0,0,0,0
138,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Marinomonadaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pasteurellales;D_4__Pasteurellaceae,Yes,0,0.079644097,0.005859375,0.002170139,0,0,0,0.002170139,0,0.000651042,0.005642361,0.003472222,0,0,0,0,0,0,0,0.000868056,0,0,0,0,0,0.000651042,0,0,0.000868056,0.001302083,0,0,0.003038194,0,0.001085069,0.000651042,0,0.000868056,0.001085069,0.009114583,0,0,0,0.001085069,0,0,0,0
140,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae,Yes,0.011284722,0.000868056,0.009548611,0.040147569,0.035590278,0.003689236,0.023220486,0.015842014,0.103298611,0,0.006076389,0.215711806,0.005208333,0,0.005208333,0.002387153,0,0.008029514,0.030164931,0.013888889,0.069661458,0.001085069,0.006510417,0,0.001519097,0.012152778,0.012152778,0.001302083,0.010199653,0.019314236,0,0.004991319,0.017144097,0.025390625,0.025607639,0,0.060546875,0,0.000868056,0,0.001302083,0.000217014,0.000217014,0.019097222,0.094184028,0.001519097,0.019097222,0.032552083
141,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae,Yes,0.002387153,0.000434028,0.000434028,0.000217014,0.010633681,0.010633681,0.030598958,0.004774306,0.057074653,0.000868056,0.004340278,0.073133681,0.007378472,0,0.000217014,0,0,0.001302083,0.033637153,0.012803819,0.097005208,0.005425347,0.002604167,0,0,0,0.002387153,0,0.125868056,0.032552083,0,0.001953125,0.022569444,0.010633681,0.042751736,0,0.008680556,0,0,0.003689236,0.001519097,0.003038194,0.000434028,0.044704861,0.050347222,0.000651042,0.019965278,0.011501736
142,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Vibrionales;D_4__Vibrionaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002604167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Xanthomonadales;D_4__Rhodanobacteraceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001736111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003689236,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Xanthomonadales;D_4__Xanthomonadaceae,Yes,0,0,0,0,0.001736111,0.000434028,0,0.000868056,0.009765625,0,0,0,0.001519097,0,0,0.000434028,0,0,0,0.002604167,0,0,0,0,0.001085069,0,0,0,0.002604167,0.004991319,0,0,0,0.000434028,0,0,0.000217014,0,0,0,0,0,0,0,0.009765625,0.000434028,0.000217014,0.001736111
145,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;NA;NA,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217014,0,0,0,0,0
146,D_0__Bacteria;D_1__Spirochaetes;D_2__Spirochaetia;D_3__Spirochaetales;D_4__Spirochaetaceae,Unknown,0,0,0.002170139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,D_0__Bacteria;D_1__Synergistetes;D_2__Synergistia;D_3__Synergistales;D_4__Synergistaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217014,0,0,0,0,0
148,D_0__Bacteria;D_1__Tenericutes;D_2__Mollicutes;D_3__Entomoplasmatales;D_4__Spiroplasmataceae,No,0,0,0,0,0,0.002604167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,D_0__Bacteria;D_1__Tenericutes;D_2__Mollicutes;D_3__Mycoplasmatales;D_4__Mycoplasmataceae,No,0,0,0.000217014,0,0,0.001085069,0,0,0.002821181,0.069010417,0,0,0,0,0.029296875,0,0,0.000651042,0.004557292,0.002170139,0,0.043836806,0.000217014,0,0.001302083,0.146484375,0.028428819,0.000217014,0.001302083,0,0.003472222,0.000217014,0.022352431,0.050130208,0.337239583,0.000868056,0.046223958,0.373046875,0,0.01171875,0.004123264,0.046440972,0,0.3515625,0.002387153,0,0.019314236,0
150,D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Chthoniobacterales;D_4__Chthoniobacteraceae,Yes,0,0,0,0,0,0,0,0,0.001302083,0,0.000434028,0,0,0,0,0,0,0,0,0.002170139,0,0,0,0,0,0,0,0,0.001953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001302083,0,0,0.000217014
151,D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Verrucomicrobiales;D_4__Akkermansiaceae,Yes,0,0,0,0,0.002387153,0,0.00390625,0.000651042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001736111
152,D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Verrucomicrobiales;D_4__Rubritaleaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434028
153,D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Verrucomicrobiales;D_4__Verrucomicrobiaceae,Yes,0,0,0,0,0,0,0,0.000868056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,D_0__Bacteria;D_1__WPS-2;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
